time,availPrbDl,availPrbUl,measPeriodPdcpBytes,measPeriodPrb,measTimeStampRf,nrCellIdentity,pdcpBytesDl,pdcpBytesUl,step,throughput,x,y
2024-07-28T12:16:42.807944Z,78,91,2,485,2024-07-28 12:16:42.803009,1,278.24714673267084,278.24714673267084,0,278.24714673267084,250,300
2024-07-28T12:16:43.238631Z,70,66,46,341,2024-07-28 12:16:42.803043,2,202.5966669686604,202.5966669686604,0,202.5966669686604,500,125
2024-07-28T12:16:43.660366Z,84,68,10,677,2024-07-28 12:16:42.803051,3,380.07684220908146,380.07684220908146,0,380.07684220908146,750,300
2024-07-28T12:16:44.087493Z,61,96,89,265,2024-07-28 12:16:42.803057,4,151.26578528948838,151.26578528948838,0,151.26578528948838,750,700
2024-07-28T12:16:44.531422Z,25,88,89,211,2024-07-28 12:16:42.803062,5,126.34864584486671,126.34864584486671,0,126.34864584486671,500,875
2024-07-28T12:16:44.955449Z,100,10,27,218,2024-07-28 12:16:42.803068,6,126.3391334216141,126.3391334216141,0,126.3391334216141,250,700
2024-07-28T12:17:22.947428Z,24,18,24,485,2024-07-28 12:17:22.942676,1,278.24714673267084,278.24714673267084,1,278.24714673267084,250,300
2024-07-28T12:17:23.370480Z,94,100,95,341,2024-07-28 12:17:22.942710,2,202.5966669686604,202.5966669686604,1,202.5966669686604,500,125
2024-07-28T12:17:23.793456Z,63,30,60,677,2024-07-28 12:17:22.942724,3,380.07684220908146,380.07684220908146,1,380.07684220908146,750,300
2024-07-28T12:17:24.217318Z,80,21,38,265,2024-07-28 12:17:22.942734,4,151.26578528948838,151.26578528948838,1,151.26578528948838,750,700
2024-07-28T12:17:24.641422Z,29,14,20,211,2024-07-28 12:17:22.942741,5,126.34864584486671,126.34864584486671,1,126.34864584486671,500,875
2024-07-28T12:17:25.074592Z,55,42,67,218,2024-07-28 12:17:22.942748,6,126.3391334216141,126.3391334216141,1,126.3391334216141,250,700
2024-07-28T12:18:02.811901Z,59,1,51,485,2024-07-28 12:18:02.807762,1,278.24714673267084,278.24714673267084,2,278.24714673267084,250,300
2024-07-28T12:18:03.233810Z,74,76,40,341,2024-07-28 12:18:02.807792,2,202.5966669686604,202.5966669686604,2,202.5966669686604,500,125
2024-07-28T12:18:03.655938Z,12,42,15,677,2024-07-28 12:18:02.807801,3,380.07684220908146,380.07684220908146,2,380.07684220908146,750,300
2024-07-28T12:18:04.076565Z,11,19,26,265,2024-07-28 12:18:02.807807,4,151.26578528948838,151.26578528948838,2,151.26578528948838,750,700
2024-07-28T12:18:04.551112Z,95,10,4,211,2024-07-28 12:18:02.807814,5,126.34864584486671,126.34864584486671,2,126.34864584486671,500,875
2024-07-28T12:18:04.974876Z,32,90,57,218,2024-07-28 12:18:02.807820,6,126.3391334216141,126.3391334216141,2,126.3391334216141,250,700
2024-07-28T12:18:43.103651Z,81,77,72,485,2024-07-28 12:18:43.097965,1,278.24714673267084,278.24714673267084,3,278.24714673267084,250,300
2024-07-28T12:18:43.537952Z,92,79,41,341,2024-07-28 12:18:43.097999,2,202.5966669686604,202.5966669686604,3,202.5966669686604,500,125
2024-07-28T12:18:43.963389Z,65,20,17,677,2024-07-28 12:18:43.098007,3,380.07684220908146,380.07684220908146,3,380.07684220908146,750,300
2024-07-28T12:18:44.386919Z,26,73,25,265,2024-07-28 12:18:43.098014,4,151.26578528948838,151.26578528948838,3,151.26578528948838,750,700
2024-07-28T12:18:44.814026Z,14,45,38,211,2024-07-28 12:18:43.098021,5,126.34864584486671,126.34864584486671,3,126.34864584486671,500,875
2024-07-28T12:18:45.255714Z,8,9,48,218,2024-07-28 12:18:43.098028,6,126.3391334216141,126.3391334216141,3,126.3391334216141,250,700
2024-07-28T12:19:23.282124Z,75,25,49,485,2024-07-28 12:19:23.277125,1,278.24714673267084,278.24714673267084,4,278.24714673267084,250,300
2024-07-28T12:19:23.733043Z,10,15,84,341,2024-07-28 12:19:23.277155,2,202.5966669686604,202.5966669686604,4,202.5966669686604,500,125
2024-07-28T12:19:24.162561Z,100,79,67,677,2024-07-28 12:19:23.277163,3,380.07684220908146,380.07684220908146,4,380.07684220908146,750,300
2024-07-28T12:19:24.591804Z,65,100,87,265,2024-07-28 12:19:23.277169,4,151.26578528948838,151.26578528948838,4,151.26578528948838,750,700
2024-07-28T12:19:25.017459Z,15,28,83,211,2024-07-28 12:19:23.277176,5,126.34864584486671,126.34864584486671,4,126.34864584486671,500,875
2024-07-28T12:19:25.450261Z,79,99,35,218,2024-07-28 12:19:23.277185,6,126.3391334216141,126.3391334216141,4,126.3391334216141,250,700
2024-07-28T12:20:03.276449Z,10,37,100,485,2024-07-28 12:20:03.272312,1,278.24714673267084,278.24714673267084,5,278.24714673267084,250,300
2024-07-28T12:20:03.710305Z,49,62,53,341,2024-07-28 12:20:03.272348,2,202.5966669686604,202.5966669686604,5,202.5966669686604,500,125
2024-07-28T12:20:04.138623Z,32,76,79,677,2024-07-28 12:20:03.272358,3,380.07684220908146,380.07684220908146,5,380.07684220908146,750,300
2024-07-28T12:20:04.562090Z,57,57,21,265,2024-07-28 12:20:03.272366,4,151.26578528948838,151.26578528948838,5,151.26578528948838,750,700
2024-07-28T12:20:04.985677Z,31,6,99,211,2024-07-28 12:20:03.272373,5,126.34864584486671,126.34864584486671,5,126.34864584486671,500,875
2024-07-28T12:20:05.418952Z,20,14,80,218,2024-07-28 12:20:03.272380,6,126.3391334216141,126.3391334216141,5,126.3391334216141,250,700
